W0527 12:26:08.652000 18985 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.1')>, <Version('4.4.2')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
W0527 12:26:12.159000 18993 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.2')>, <Version('4.4.1')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
W0527 12:26:15.916000 18993 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-05-27 12:26:16,674 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-05-27 12:26:16,822 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/me/nvfp4/third_party/torchtitan/outputs/structured_logs/training.global_rank_0.20260527-122616-29D5KE.jsonl
[titan] 2026-05-27 12:26:17,205 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[titan] 2026-05-27 12:26:17,207 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[titan] 2026-05-27 12:26:20,688 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=1, cp=1, tp=4, ep=1
[titan] 2026-05-27 12:26:20,711 - root - INFO - Successfully created meshes with active dimensions: ['tp', 'efsdp']
[titan] 2026-05-27 12:26:20,713 - root - INFO - Loading tokenizer from tokenizer.json
[titan] 2026-05-27 12:26:20,717 - root - INFO - Preparing c4 dataset from allenai/c4
[titan] 2026-05-27 12:26:20,885 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[titan] 2026-05-27 12:26:20,906 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/c4/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/README.md "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:21,046 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/c4.py "HTTP/1.1 404 Not Found"
[titan] 2026-05-27 12:26:21,337 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/c4/allenai/c4.py "HTTP/1.1 404 Not Found"
[titan] 2026-05-27 12:26:21,508 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/revision/1588ec454efa1a09f29cd18ddd04fe05fc8653a2 "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:21,715 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/.huggingface.yaml "HTTP/1.1 404 Not Found"
[titan] 2026-05-27 12:26:21,917 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/c4 "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:22,046 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?recursive=true&expand=false "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:22,215 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmxiaTlqTkMxMGNtRnBiaTR3TURrNU9TMXZaaTB3TVRBeU5DNXFjMjl1TG1kNklpd2lkSEpsWlY5dmFXUWlPaUprWXprME0yTTBZelF3WmpVelpEQXlZak14WTJWa01XUmxabUUzWlRWbU5ETTRaRFU0TmpKbEluMD06MTAwMA%3D%3D "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:22,306 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/allenai/c4/tree/1588ec454efa1a09f29cd18ddd04fe05fc8653a2?recursive=false&expand=false "HTTP/1.1 200 OK"
[titan] 2026-05-27 12:26:22,459 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/dataset_infos.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[titan] 2026-05-27 12:26:22,460 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/usr/local/lib/python3.12/dist-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[rank0]:W0527 12:26:22.612000 18993 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.0.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.0.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.0.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.0.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.0.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.0.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.1.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.1.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.1.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.1.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.1.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.1.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.2.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.2.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.2.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.2.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.2.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.2.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.3.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.3.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.3.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.3.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.3.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.3.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.4.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.4.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.4.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.4.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.4.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.4.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.5.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.5.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.5.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.5.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.5.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.5.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.6.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.6.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.6.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.6.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.6.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.6.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.7.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.7.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.7.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.7.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.7.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.7.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.8.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.8.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.8.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.8.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,927 - root - INFO - [Override] triton_nvfp4_linear: layers.8.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.8.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.9.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.9.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.9.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.9.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.9.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.9.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.10.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.10.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.10.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.10.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.10.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.10.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.11.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.11.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.11.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.11.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.11.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.11.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.12.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.12.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.12.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.12.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.12.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.12.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.13.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
